materia_malla_id,materia,nivel,simulacion_id,titulo,estado,tipo,indicadores,restricciones,criterios,conceptos,escenarios,observaciones
1,N1M1_ESTADISTICA_DESCRIPTIV - Estadistica Descriptiva,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 1,288,Examen SimutaV2 - Estadistica Descriptiva,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
2,N1M2_CONTABILIDAD_DE_COSTOS - Contabilidad de Costos,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 1,289,Examen SimutaV2 - Contabilidad de Costos,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
3,N1M3_PROCESOS_ADMINISTRATIV - Procesos Administrativos,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 1,290,Examen SimutaV2 - Procesos Administrativos,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
4,N1M4_DERECHO_LABORAL - Derecho Laboral,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 1,291,Examen SimutaV2 - Derecho Laboral,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
5,N2M1_DESARROLLO_Y_COMPORTAM - Desarrollo y Comportamiento Organizacional,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 2,292,Examen SimutaV2 - Desarrollo y Comportamiento Organizacional,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
6,N2M2_METODOLOGIA_DE_LA_INVE - Metodologia de la Investigacion,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 2,293,Examen SimutaV2 - Metodologia de la Investigacion,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
7,N2M3_DERECHO_EMPRESARIAL - Derecho Empresarial,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 2,294,Examen SimutaV2 - Derecho Empresarial,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
8,N3M1_ADMINISTRACION_FINANCI - Administracion Financiera,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 3,295,Examen SimutaV2 - Administracion Financiera,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
9,N3M2_GESTION_Y_ADMINISTRACI - Gestion y Administracion del Talento Humano,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 3,296,Examen SimutaV2 - Gestion y Administracion del Talento Humano,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
10,N3M3_TECNOLOGIAS_DE_LA_INFO - Tecnologias de la Informacion y la Comunicacion,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 3,297,Examen SimutaV2 - Tecnologias de la Informacion y la Comunicacion,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
11,N4M1_GERENCIA_DE_LA_CALIDAD - Gerencia de la Calidad,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 4,298,Examen SimutaV2 - Gerencia de la Calidad,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
12,N4M2_ADMINISTRACION_DE_LA_P - Administracion de la Produccion,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 4,299,Examen SimutaV2 - Administracion de la Produccion,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
13,N4M3_ETICA_EMPRESARIAL_Y_RE - Etica Empresarial y Responsabilidad Social,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 4,300,Examen SimutaV2 - Etica Empresarial y Responsabilidad Social,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
14,N4M4_NUEVAS_TENDENCIAS_EN_A - Nuevas Tendencias en Administracion,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 4,301,Examen SimutaV2 - Nuevas Tendencias en Administracion,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
15,N5M1_EMPRENDIMIENTO - Emprendimiento,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 5,302,Examen SimutaV2 - Emprendimiento,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
16,N5M2_INVESTIGACION_OPERATIV - Investigacion Operativa,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 5,303,Examen SimutaV2 - Investigacion Operativa,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
17,N5M3_ADMINISTRACION_ESTRATE - Administracion Estrategica,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 5,304,Examen SimutaV2 - Administracion Estrategica,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
18,N5M4_SIMULACION_DE_NEGOCIOS - Simulacion de Negocios,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 5,305,Examen SimutaV2 - Simulacion de Negocios,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
19,N5M5_SISTEMAS_DE_INFORMACIO - Sistemas de Informacion Gerencial,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 5,306,Examen SimutaV2 - Sistemas de Informacion Gerencial,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
20,N6M1_PRACTICAS_LABORALES - Practicas Laborales,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 6,307,Examen SimutaV2 - Practicas Laborales,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
21,N6M2_AUDITORIA_ADMINISTRATI - Auditoria Administrativa,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 6,308,Examen SimutaV2 - Auditoria Administrativa,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
22,N6M3_ADMINISTRACION_DE_OPER - Administracion de Operaciones,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 6,309,Examen SimutaV2 - Administracion de Operaciones,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
23,"N6M4_MIPYMES_MARCAS_Y_PATEN - MIPYMES, Marcas y Patentes",Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 6,310,"Examen SimutaV2 - MIPYMES, Marcas y Patentes",PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
24,N6M5_HABILIDADES_GERENCIALE - Habilidades Gerenciales,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 6,311,Examen SimutaV2 - Habilidades Gerenciales,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
25,N7M1_PRACTICAS_DE_SERVICIO_ - Practicas de Servicio Comunitario,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 7,312,Examen SimutaV2 - Practicas de Servicio Comunitario,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
26,N7M2_VALORACION_DE_EMPRESAS - Valoracion de Empresas,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 7,313,Examen SimutaV2 - Valoracion de Empresas,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
27,"N7M3_DISENO_DESARROLLO_DE_P - Diseno, Desarrollo de Productos y Gestion de Productos y Servicios",Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 7,314,"Examen SimutaV2 - Diseno, Desarrollo de Productos y Gestion de Productos y Servicios",PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
28,N7M4_DISENO_DE_PROYECTOS - Diseno de Proyectos,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 7,315,Examen SimutaV2 - Diseno de Proyectos,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
29,N7M5_COMERCIO_EXTERIOR_E_IN - Comercio Exterior e Integracion,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 7,316,Examen SimutaV2 - Comercio Exterior e Integracion,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
30,N8M1_TITULACION - Titulacion,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 8,317,Examen SimutaV2 - Titulacion,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
31,N8M2_DESARROLLO_DE_PROYECTO - Desarrollo de Proyectos,Administracion de Empresas - Malla Administracion de Empresas UTA 2026 / Nivel 8,318,Examen SimutaV2 - Desarrollo de Proyectos,PUBLICADA,CON_IA_DINAMICA,5,4,4,12,0,Config básica completa
